Date,Asset,Type,Month,Sett_PC,Change,Vol,OI,Delta
2026-03-16,SILVER,RET,JUN26,80.98,-0.66,0,0,0
2026-03-16,SILVER,ALL,JUL26,81.27,-0.66,4877.320000000001,20518.14,20.08
2026-03-16,SILVER,RET,JUL26,81.27,-0.66,477.32000000000005,417.14,-13.920000000000002
2026-03-16,SILVER,ALL,AUG26,81.57,-0.66,20.0,97.0,6.0
2026-03-16,SILVER,RET,AUG26,81.57,-0.66,0,0,0
2026-03-16,SILVER,ALL,SEP26,81.83,-0.66,1053.7,6986.6,137.9
2026-03-16,SILVER,RET,SEP26,81.83,-0.66,15.700000000000001,70.6,0.8999999999999999
2026-03-16,SILVER,ALL,OCT26,82.08,-0.67,4.0,32.0,0.0
2026-03-16,SILVER,RET,OCT26,82.08,-0.67,0,0,0
2026-03-16,SILVER,ALL,NOV26,82.35,-0.67,0.0,54.0,0.0
2026-03-16,SILVER,RET,NOV26,82.35,-0.67,0,0,0
2026-03-16,SILVER,ALL,DEC26,82.56,-0.67,495.1,7179.42,-4.0
2026-03-16,SILVER,RET,DEC26,82.56,-0.67,15.100000000000001,59.42,-1.0
2026-03-16,SILVER,ALL,JAN27,82.82,-0.68,7.8,42.4,1.2
2026-03-16,SILVER,RET,JAN27,82.82,-0.68,0.8,9.4,0.2
2026-03-16,SILVER,ALL,FEB27,83.05,-0.68,5.0,10.0,-3.0
2026-03-16,SILVER,RET,FEB27,83.05,-0.68,0,0,0
2026-03-16,SILVER,ALL,MAR27,83.27,-0.68,43.0,631.0,14.0
2026-03-16,SILVER,RET,MAR27,83.27,-0.68,0.0,6.0,0.0
2026-03-16,SILVER,ALL,APR27,83.50,-0.69,0.0,2.0,0.0
2026-03-16,SILVER,RET,APR27,83.50,-0.69,0,0,0
2026-03-16,SILVER,ALL,MAY27,83.76,-0.69,13.0,194.0,4.0
2026-03-16,SILVER,RET,MAY27,83.76,-0.69,0.0,2.0,0.0
2026-03-16,SILVER,ALL,JUN27,84.00,-0.69,0.0,1.0,0.0
2026-03-16,SILVER,RET,JUN27,84.00,-0.69,0,0,0
2026-03-16,SILVER,ALL,JUL27,84.25,-0.69,4.0,76.5,2.0
2026-03-16,SILVER,RET,JUL27,84.25,-0.69,0.0,0.5,0.0
2026-03-16,SILVER,ALL,SEP27,84.74,-0.69,3.0,31.0,1.0
2026-03-16,SILVER,RET,SEP27,84.74,-0.69,0,0,0
2026-03-16,SILVER,ALL,DEC27,85.44,-0.70,5.0,76.0,0.0
2026-03-16,SILVER,RET,DEC27,85.44,-0.70,0,0,0
2026-03-16,SILVER,ALL,MAR28,86.08,-0.69,0.0,2.0,0.0
2026-03-16,SILVER,RET,MAR28,86.08,-0.69,0,0,0
2026-03-16,SILVER,ALL,JUL28,87.02,-0.69,0.0,11.0,0.0
2026-03-16,SILVER,RET,JUL28,87.02,-0.69,0,0,0
2026-03-16,SILVER,ALL,DEC28,88.07,-0.69,0.0,57.0,0.0
2026-03-16,SILVER,RET,DEC28,88.07,-0.69,0,0,0
2026-03-16,PLATINUM,ALL,MAR26,2090,+53,2.0,200.0,0.0
2026-03-16,PLATINUM,RET,MAR26,2090,+53,0,0,0
2026-03-16,PLATINUM,ALL,APR26,2095,+53,21854.0,33299.0,-1569.0
2026-03-16,PLATINUM,RET,APR26,2095,+53,0,0,0
2026-03-16,PLATINUM,ALL,MAY26,2104,+53,45.0,44.0,2.0
2026-03-16,PLATINUM,RET,MAY26,2104,+53,0,0,0
2026-03-16,PLATINUM,ALL,JUL26,2117,+52,5039.0,25778.0,1157.0
2026-03-16,PLATINUM,RET,JUL26,2117,+52,0,0,0
2026-03-16,PLATINUM,ALL,OCT26,2131,+53,208.0,6385.0,4.0
2026-03-16,PLATINUM,RET,OCT26,2131,+53,0,0,0
2026-03-16,PLATINUM,ALL,JAN27,2137,+54,41.0,1047.0,-1.0
2026-03-16,PLATINUM,RET,JAN27,2137,+54,0,0,0
2026-03-16,PLATINUM,ALL,APR27,2141,+54,13.0,468.0,4.0
2026-03-16,PLATINUM,RET,APR27,2141,+54,0,0,0
2026-03-16,PLATINUM,ALL,JUL27,2146,+53,7.0,83.0,-1.0
2026-03-16,PLATINUM,RET,JUL27,2146,+53,0,0,0
2026-03-16,PLATINUM,ALL,OCT27,2152,+53,7.0,46.0,3.0
2026-03-16,PLATINUM,RET,OCT27,2152,+53,0,0,0
2026-03-16,PLATINUM,ALL,JAN28,2161,+53,0.0,9.0,0.0
2026-03-16,PLATINUM,RET,JAN28,2161,+53,0,0,0
2026-03-16,PLATINUM,ALL,APR28,2172,+53,0.0,9.0,0.0
2026-03-16,PLATINUM,RET,APR28,2172,+53,0,0,0
2026-03-16,PLATINUM,ALL,JUL28,2184,+53,0.0,27.0,0.0
2026-03-16,PLATINUM,RET,JUL28,2184,+53,0,0,0
2026-03-16,PLATINUM,ALL,OCT28,2195,+53,0.0,1.0,0.0
2026-03-16,PLATINUM,RET,OCT28,2195,+53,0,0,0
